zipcode,population
50438,4159
34224,15394
51645,262
43219,27123
96080,28764
93652,415
19129,10975
04270,5880
76310,17989
14108,5882
06778,1378
60927,2404
80651,4176
32132,7265
47357,1215
05871,1638
99730,144
63952,408
06784,3689
77036,71969
23030,5128
20853,29673
01082,10322
81642,61
54769,502
54554,1120
98047,6339
23234,42989
62893,977
29682,3818
40291,35427
24901,9128
14608,12268
01259,635
18962,515
59226,410
48316,25404
54826,807
48635,1573
84724,1214
80921,18999
74761,70
37337,1470
51441,353
61019,3550
60437,187
67065,228
36277,5420
26348,196
63387,73
81029,326
23050,598
49902,145
04292,948
51449,2128
94585,28263
20427,0
12526,3686
98012,51136
62551,837
20901,34832
48886,2116
89434,25416
92845,16333
54527,1081
46222,34044
79081,3912
87018,522
60177,22659
40162,6056
45429,25885
22974,5385
04622,1412
60911,1372
58423,78
01080,2334
52649,887
63381,532
21401,36012
03906,4647
71837,5227
21117,53778
19544,196
84604,49145
47562,4658
65580,829
88121,152
54011,6819
21667,310
29168,3582
27879,311
97038,15113
60150,1794
38642,2321
56381,2458
75056,47852
93669,295
68957,631
50588,12756
22535,580
32568,3122
13820,22455
94552,14454
41557,1716
53574,3877
48204,27997
40939,273
02871,17171
49080,15802
37184,5844
04766,386
77412,106
74441,5362
25902,420
03810,1538
08808,86
92249,7334
67547,1769
67207,26978
68531,48
63665,241
35077,13142
48216,5645
56211,529
33486,21720
95315,13018
41146,412
57239,223
03084,1366
44626,2977
95321,3736
37686,7072
29845,1104
90606,32396
95724,27
32346,1693
33917,28666
75849,75
57065,397
33449,10817
13081,1169
26537,5721
61254,11414
70662,411
37931,26109
61540,2916
77446,5217
46628,25650
40813,669
33458,49396
57638,1921
59447,250
86437,76
47849,496
08873,49921
92399,52606
69021,1348
97136,1761
28525,3132
84648,5776
85646,1311
76844,3550
57791,190
18356,136
14167,1663
15009,15082
81522,139
70397,1365
27866,855
24370,6572
50440,422
59419,96
90602,25777
30607,10895
54977,1337
83464,345
74467,14995
97454,1337
62344,138
43840,1248
64771,610
63633,645
93235,4559
56731,93
24316,50
20623,2744
26178,587
50851,2087
92311,31894
60148,51468
28075,16143
56335,199
98363,13343
31787,1488
85392,35310
64850,24063
85736,4975
83822,2006
56671,3371
33762,8499
40144,1866
17554,7525
95835,35936
28017,695
98597,21557
28105,39586
08012,38992
11356,23438
77444,784
64728,594
99586,605
35643,2941
82715,0
33027,57663
44130,50639
72415,1346
35217,13729
05058,346
43728,1250
04068,1505
27055,14200
59089,467
19518,14734
07405,17701
22125,711
79413,21187
14718,2163
12522,5172
85926,265
18661,5730
47373,2226
00957,45680
28020,2322
19094,4406
72022,14270
30562,1128
29691,11333
80205,29221
61317,513
98004,27946
40442,1136
76537,3870
67512,234
48811,5641
04347,2355
79062,218
57059,1522
04348,2976
36773,512
05658,1402
99103,497
04040,3111
17257,27996
47177,1221
44287,7559
02575,2725
55983,1588
15944,3472
02833,784
01940,12108
70458,35077
61421,1392
30560,4599
83846,770
19963,19206
61737,516
11703,16415
85007,14040
97844,3806
00652,4715
45810,8460
20762,2973
54302,30611
49910,385
05101,4643
81225,952
56553,293
75494,10862
73103,4315
18438,1172
45130,3913
37020,5036
29664,1808
95322,8942
43764,8566
38570,9898
92102,43267
58363,83
93268,16897
33183,35949
49971,483
14572,5081
77968,2774
37412,20951
79106,27967
29324,167
03456,742
07922,12246
19564,90
67437,1161
17813,1979
19520,5465
10986,1974
78236,10392
93644,8637
59338,142
22211,648
42649,2326
85616,5566
47465,750
93110,16829
62479,820
16120,2463
55398,15540
69339,1462
05155,828
33147,46933
71722,87
32189,5807
72072,544
54813,601
28138,10495
61491,2197
15601,59483
99338,11555
94947,24283
99037,12973
20748,38792
42259,1281
11101,25484
43323,680
82633,9592
30739,5571
28166,8619
66441,26746
87028,145
61452,293
18452,4802
83703,16565
39365,7547
28009,1121
19131,43172
96792,48519
30475,52
66533,1832
05862,356
42156,254
49270,5874
30606,40225
04491,140
35651,1312
78003,8689
35042,5831
63446,691
12304,21482
60461,4836
68717,198
98851,4014
75862,10091
63079,58
77483,311
82083,373
72355,2768
02562,2977
15545,2879
11934,7263
00705,25598
87375,3193
98908,35240
80907,26758
73728,1861
16647,764
17965,2067
63005,17753
70352,205
95667,36726
74337,5060
14815,946
92539,4734
18325,2465
63544,818
91204,16032
54568,5198
96114,3220
04780,808
12928,2028
78738,12134
95688,34379
72585,216
15347,582
44443,1704
59754,964
49802,6230
23947,4293
74884,6024
94801,29395
40324,41342
83801,6150
84043,49030
50447,1081
11977,2467
98358,897
97366,1460
68863,1151
79096,2229
84305,751
19952,10220
83677,44
99337,29845
81067,5670
01229,95
70541,432
67047,731
13619,10901
28602,28981
10014,31959
02882,14184
84340,3369
50174,1429
14722,153
23176,656
59461,33
12831,17416
72542,3826
67336,1683
16665,299
19426,38831
66046,19452
17545,21256
21034,3387
60639,90407
74825,2170
03811,6753
61820,36964
95915,44
37370,4652
80019,1690
03447,2422
40371,2838
92530,50216
07006,24812
57024,428
02840,23335
80526,44183
22530,126
90047,48606
35149,630
52721,798
34753,5353
93251,270
76088,11499
92544,44734
37691,894
48124,31732
05651,1546
02382,14489
90604,39407
10165,2
72466,1481
54476,18580
12035,802
45405,18948
62218,1481
70668,6424
53577,1371
12567,2854
19406,23441
29410,17816
21776,5735
10710,25120
70658,955
16677,481
77441,4809
98333,3633
57551,2279
83661,9881
84321,44074
82501,19408
95211,1545
16254,3471
98312,30203
98092,39816
95240,47172
83313,3625
18635,3881
27408,17296
56123,514
33035,13497
41317,190
64726,467
96091,699
97404,32255
33759,17820
26435,98
35503,9068
93535,72046
45133,23900
80927,604
29801,26778
01264,137
64019,2368
32430,1199
28652,46
14261,5713
80027,31034
38930,25297
46130,2508
33850,7519
43553,252
62611,1067
15905,21226
79741,288
15840,1993
34432,12273
78648,7683
45233,15808
17815,30967
94044,37296
85344,9147
49705,937
63106,11883
65270,17681
62862,364
11953,13553
36105,12043
43105,8147
19140,54133
84626,410
18960,12473
54149,1184
36603,7922
94043,28358
78623,813
15344,1450
49892,1948
12482,680
24347,1931
31823,754
87538,493
99347,2293
29639,1742
23231,34685
00728,44908
46984,224
53402,33174
43016,31306
72013,2197
15223,7236
10152,0
34205,29656
66072,1054
68370,2075
95066,14749
40988,555
28350,305
57335,244
84050,9290
30028,22182
54660,15688
89830,270
38764,430
33849,856
14619,14749
98335,24925
26292,836
18234,401
92610,11248
04860,1591
17822,0
49241,2579
60901,37157
57249,994
46113,14063
78578,12516
52205,8682
96768,17668
17082,3588
24464,213
13341,102
13115,224
73086,8345
32428,17412
01005,5079
98571,483
79714,14786
96105,527
31543,4796
92518,1162
04101,17227
11726,19857
83545,484
90010,3800
45715,2630
94579,20571
04629,107
92276,7585
73554,3614
85745,37006
81063,2726
47720,17413
11764,13200
61451,393
48065,10547
52209,1074
29070,15330
71749,2595
29370,1045
71303,21015
70053,16499
02804,2607
85701,4983
59046,390
20855,14295
21545,1940
02660,6261
95543,765
29828,1003
76201,27107
59711,8933
63769,1389
98683,30832
98581,424
63087,769
32601,18585
90290,6368
45813,3530
95669,2443
60085,71714
35441,1060
98575,228
57470,143
92865,19704
59221,1658
74136,30703
41821,537
72010,6577
85257,26755
62047,1555
92869,37184
19939,5979
66616,5874
59053,354
75426,5301
23513,29595
99830,561
55346,16776
56644,787
66751,849
84713,3792
31775,2979
80757,255
55920,7026
58244,194
25304,8773
40517,35227
48001,11986
21912,1240
10993,4769
04985,114
48874,180
29122,54
77612,8901
03855,2638
48411,156
66216,24368
98855,5863
55439,8750
95944,46
12457,763
58230,663
55040,12568
98552,508
60401,7797
22815,8355
74060,586
05681,458
32508,5852
38018,35059
04350,3577
72501,25099
43162,6926
77575,15949
00924,56691
45353,196
67574,252
96109,2197
23692,18846
85348,2786
72668,521
57231,1695
31542,2811
08314,2511
17025,16778
49329,8641
54101,2751
99768,175
48382,21945
99649,80
46062,29730
93308,52447
24484,741
62207,8750
62501,2661
64689,683
56672,2097
13020,150
51636,405
25550,9077
17360,5927
73654,866
35542,1021
02863,19385
18651,8880
66537,1448
11377,89830
80864,1325
54846,547
17056,128
29464,43649
43722,420
78662,2268
98345,554
72368,1228
95673,15455
56735,816
25608,1004
12842,1166
46804,27245
12533,25307
65067,379
70665,10743
34787,46083
48435,2083
75706,8771
32118,16961
40330,19334
62019,490
78620,14367
76870,251
29104,1531
20695,6794
40209,360
62819,448
68467,9338
58018,324
98311,25880
73755,905
77961,183
01719,4996
11930,1343
04413,196
63531,532
50563,2500
72675,1399
73132,26432
85234,50014
27541,3770
12123,5124
97065,676
90035,28418
46373,13859
43938,5794
54756,916
72821,2048
18812,1644
29015,1738
31067,222
83337,33
68512,11659
70535,18215
57049,5789
14604,1743
15928,1974
72852,315
24843,158
41171,5042
61435,116
30120,38085
80456,620
01030,11669
96786,40859
98610,2871
50864,2057
56757,932
21867,114
60160,25432
62634,821
12449,3367
62685,2097
25081,1251
79763,34079
47359,3143
98042,43673
07501,33543
64643,1072
43733,95
52050,515
41052,107
17017,1755
78626,25996
35952,7727
51565,501
70380,22928
37083,13909
79538,271
87111,56490
37807,9923
89301,7606
13859,182
72479,1489
07465,6244
62889,851
01464,7211
84316,254
75202,1666
08830,18459
78957,9067
76490,91
51545,378
01541,3413
72837,7845
69356,1882
19902,283
62305,18052
80420,933
74036,6734
53104,5426
12060,1507
04074,18760
83815,31015
46761,12039
11050,30171
95467,5498
98604,34232
89412,288
50277,483
79068,3197
12561,18308
42348,4810
14741,1873
71937,2026
43449,8278
14820,784
19363,17055
15053,154
00667,25968
71316,37
48006,4007
59213,772
83352,3330
70364,30503
12916,2135
52720,861
04092,17515
57562,98
00784,44637
03032,4953
78877,989
28435,2490
48419,2740
13355,905
32219,11886
29203,39843
54511,1216
68950,331
52144,1261
23065,1909
25121,972
22602,28443
12008,497
58544,551
56623,2749
99564,91
68073,1960
77051,15085
85633,54
87713,283
10940,48418
73858,1666
72482,1241
31063,5666
80829,5476
37085,4035
73759,1468
87021,3472
76022,13212
34691,21079
33976,12534
62246,10355
50619,2410
43734,1171
40440,2092
01826,29422
97118,775
28671,597
38255,2299
46781,793
93513,1763
33301,14586
40390,7366
20777,3314
05730,302
04474,3733
13461,3083
79093,69
37201,2137
60129,242
43450,3619
20774,43013
98174,0
19711,51322
75411,1118
75763,6005
59035,227
68065,1510
73159,30350
52048,333
73121,3053
36005,1522
02124,47783
47470,1735
30527,4043
95204,27786
52727,409
21913,663
86538,2338
77660,1437
57477,117
55038,20816
57623,1042
22843,2458
47464,198
59351,200
61774,962
28714,16753
44846,3301
06384,2672
58847,283
79092,1106
48161,26470
18701,3447
67840,103
95212,25239
13148,10750
54141,2549
34797,1293
88118,180
49805,336
63624,3757
79852,799
04974,2611
50010,29359
68741,790
89156,27794
72934,1047
46016,19225
08326,1761
25512,1237
92637,16012
31093,28087
82053,1524
72573,278
14871,5456
44431,4727
53119,5608
27332,30236
75946,3578
15636,3946
25547,969
31501,15576
49098,5966
25843,791
58339,47
76622,1015
18349,132
64067,5789
14502,10691
81041,760
84630,294
41604,620
94060,1554
51005,1491
20640,10438
76250,937
32177,27132
24133,2626
84712,201
40077,564
75959,923
27888,2560
28210,42263
93627,123
72012,11986
43351,10436
65734,3497
47358,996
30735,6153
71082,5119
59022,1945
95033,9372
61914,1920
38047,91
87044,387
42028,635
30067,45182
27546,19471
60429,15630
66946,126
32131,4701
88220,33725
82732,2154
48434,104
61364,20133
04979,1064
75559,5568
52225,447
68127,21117
48014,4256
20120,40695
76824,35
72035,1083
52236,592
89191,857
38581,4112
45642,33
21105,65
59465,52
74403,30709
65550,3127
59635,7282
62272,1674
66539,2806
66955,114
51445,2867
25431,453
11204,78134
73627,628
63653,1206
69033,2577
36032,2339
48220,22319
31798,983
02108,3825
48471,5745
01463,11497
46563,23599
68367,461
13316,6460
14034,2742
99790,20
49855,33561
11378,34981
60447,13709
16745,611
96743,12160
05774,1129
07939,228
13441,51
19525,14107
77088,49660
89108,70123
28071,2802
24083,2587
16740,1032
57450,672
26351,5120
56593,14
62241,1061
75117,3722
77519,1191
96031,158
00906,4
14719,3497
64453,217
98057,10613
95492,28532
73729,578
70737,38643
01566,6294
36375,7390
62081,298
43410,10403
58259,454
64163,689
83839,1417
59826,521
87529,3600
36761,1161
62870,2080
36303,30217
71836,2856
39356,659
06351,16301
54611,1307
56262,724
84536,1454
95437,14799
33175,53206
99781,167
33328,27415
07863,4332
29582,14622
62431,1232
55934,3338
89017,176
07927,3403
67565,429
95664,1380
64834,9556
98541,10101
53719,28487
13440,42986
75643,2074
80938,17
48169,20813
12185,2037
97498,1814
36860,1580
31806,4962
73660,430
46052,22060
07206,26636
32569,11235
05669,634
19507,3280
62897,398
79053,137
62571,1532
16925,3186
30178,3468
72149,0
29856,3255
62806,3412
36879,2114
40142,2304
42153,326
17093,801
13328,1267
29851,7524
44117,10224
78114,20103
31546,8095
97375,1252
16926,872
28789,5097
83646,47098
47130,44722
64401,1417
35593,1931
64134,21973
22711,92
85936,4293
28520,327
18109,16932
76463,481
80820,806
31793,9043
66044,28417
16245,207
61842,2984
72947,4433
05677,2232
94518,26778
12458,3232
17318,344
92371,16763
57003,1879
73750,7025
54726,1690
17110,24433
64114,23158
14168,36
35990,38
32058,4416
70122,28564
64492,1782
25251,429
32958,25366
10454,37337
53501,23
14219,11536
39834,2138
21160,2408
48745,1346
01569,13569
53808,1049
78203,6099
04006,96
29643,2756
35458,594
92066,378
81152,1434
98684,26968
32211,30501
14712,3342
41086,2771
98033,34338
82009,31703
81062,2439
26187,5982
54941,2613
33847,227
55126,25140
48116,26432
59301,11404
48073,32798
68648,484
97830,748
82515,446
19539,4597
79009,2166
39455,9721
72464,98
16256,2084
84329,202
60952,684
16327,2978
55027,3031
03218,960
13036,8680
80426,104
45171,6054
74115,22941
07801,25386
43754,1542
14886,6753
58240,1276
35957,15693
78108,27770
99156,8114
49861,616
21810,487
63847,64
13116,3457
20057,3888
95338,11062
30643,16382
15866,261
83868,769
25252,1071
26384,520
37138,22191
23237,21192
25141,195
29424,389
38606,16127
40376,52
40845,635
37215,21190
98536,211
66849,485
99691,95
27803,21227
65320,56
80481,572
56654,153
69333,239
55021,29732
29516,829
25132,276
49090,13810
78141,596
64088,1378
16744,332
70449,3611
79084,2366
11971,5818
10019,42870
17074,7477
38925,2363
84522,321
96034,294
02053,12752
91108,13361
45340,830
68864,1027
16440,891
80233,45386
56628,1681
56044,2082
84531,642
97486,714
31409,652
26170,6137
61261,975
78117,545
78357,3161
06468,19479
31323,1762
67009,856
41075,16459
76226,18419
01020,29668
82637,4136
66070,2661
65788,422
50021,21595
36109,24777
97057,36
97216,15594
38685,1347
28462,11680
87010,1139
57312,516
20657,20483
27954,6111
15421,112
27922,1030
62053,650
67441,1115
49316,20074
48157,1436
78022,4627
24012,29015
36350,6540
25214,614
76450,13258
48650,7253
41042,49968
77009,38094
89828,268
12484,2733
26146,1003
75470,288
38731,129
28422,6641
20637,5423
82240,10235
68644,721
97215,16375
51041,6976
86044,4251
44044,15951
45434,12163
85371,419
72016,3268
35204,10337
48856,966
98008,24411
23885,2807
93030,59372
89166,13209
97058,19838
48152,31173
60007,33820
94575,974
46375,23820
03051,24480
83821,210
62446,414
74868,13152
57717,8007
45831,3181
17744,3175
14085,7353
73442,428
46228,14755
71061,1712
28909,1030
74051,1904
43065,38821
06607,7843
05872,789
41011,25872
60455,16446
96756,5190
44121,33220
27807,6629
75972,6620
33834,7448
63038,6914
37033,7805
97761,3987
78881,2335
76484,1147
60585,22311
98207,758
24579,1389
61322,1647
79252,3202
36766,25
48642,32277
42458,1151
30708,293
53208,31133
74078,2295
07418,2249
91362,36045
83435,653
69341,11165
48912,17035
21771,29563
21047,11873
18970,696
99540,320
83666,52
57002,863
75555,1611
54876,1551
95123,62228
63636,608
43779,971
14894,1454
71067,3297
75452,4090
16438,8083
67480,1805
99761,514
63867,1019
04287,3224
00622,7853
62573,1513
50061,1701
07081,15808
94609,20596
77371,7665
17343,180
87930,829
90211,8434
64102,0
62089,489
85048,33449
72130,560
08533,6945
38572,10649
62881,11385
14222,14046
10532,4931
33782,20850
77362,4600
03743,14103
74753,52
94114,31124
34114,13653
74720,608
08559,4982
78212,28415
60963,1807
06409,693
15538,824
12169,306
75755,5719
53019,2027
24729,149
42337,2026
04761,529
32305,20073
39338,3319
04087,2116
74301,11840
14830,19850
42653,4619
80701,16042
42234,2469
53221,37701
62425,649
13409,2374
59743,134
61310,3970
59453,362
60025,39105
40923,735
73569,537
01983,6089
14516,2365
74019,17648
84646,1657
31764,1296
16749,4319
78573,34890
36455,465
41007,4193
78562,2868
43347,1530
74436,5078
14895,9616
61438,760
07444,11046
40927,482
92401,1932
21231,15748
34982,24544
71342,7533
25205,391
87104,12123
87523,405
93427,5505
36320,3837
50032,399
68124,15690
44118,40438
43917,3136
03774,1966
52043,2321
78736,6946
85022,46395
78359,1944
74643,615
97202,38762
21036,2114
92256,3588
73717,6846
48221,38727
28129,5399
14094,50666
16833,5342
87554,61
98403,7713
77855,238
67659,154
01843,24425
35565,13485
72469,1124
76114,24741
95328,3993
18623,2733
66772,253
99729,231
71958,2525
25305,0
80122,29783
58038,332
44260,13450
59416,337
59724,128
19492,717
46723,7692
18054,4278
87461,1315
83449,249
62286,6008
41311,7538
94805,13648
26571,1833
83226,2504
38241,898
95301,37073
87753,254
92841,32845
57383,732
54819,2544
12742,181
85637,1268
06093,3322
32566,33671
57437,1286
80216,10924
56685,117
30126,37088
62324,1361
38944,504
34431,7815
82412,626
54542,470
56140,59
83217,843
08520,27869
73901,156
84763,245
80452,3097
57559,638
74041,2057
47303,25365
60185,36527
57569,445
07758,4967
34470,17838
12589,17228
46184,11806
04463,2847
65590,1231
55782,480
14872,605
97365,10744
46743,1971
48203,28409
98126,20698
97024,10242
36695,45118
04412,9482
50143,600
48762,1139
18105,12
57421,88
21669,229
12477,18787
28343,1685
74012,57526
70546,16425
45102,22680
50119,498
04929,837
55723,2363
65468,102
32464,3994
62414,1886
04925,75
55912,28483
12309,29343
57055,1090
35096,7815
62521,35851
47833,1010
92660,34797
83811,1411
02356,12564
44634,2164
51234,1268
45212,22253
43152,921
18324,9714
72101,3378
33579,25723
08812,14296
89131,43072
54212,997
15427,1091
46731,559
02635,3296
87043,5052
78681,50606
32148,11201
31527,805
64050,22178
87410,17603
21562,3141
35223,11043
35179,8958
54449,26418
78721,11425
27597,22181
36317,590
74536,1760
55412,22148
66901,6605
40171,243
70529,11752
29472,9416
33901,19500
53511,48929
56729,140
12070,1410
56047,117
37857,21309
75565,361
72080,662
17243,1329
40831,5150
20609,1120
38379,1171
98087,29976
44307,7643
51061,510
05777,3420
54849,1967
08850,8281
63845,5814
14861,1404
26035,2491
52240,32230
48176,21447
13748,3800
20418,0
55968,121
65634,766
45302,4280
66735,421
88427,119
62090,1189
17077,46
16404,3269
38109,46594
49405,1559
63015,2076
39167,47
52002,14559
88033,11
47244,786
18079,436
11422,30425
93280,27152
37411,17587
72666,275
08242,3216
77025,26137
19559,362
94706,19615
07703,690
63057,56
48423,32708
16911,332
24622,1028
47876,394
66871,1346
35222,7884
57528,748
14569,6211
34102,10460
75418,14411
79336,16972
92026,48922
11355,85871
62990,1109
55401,6590
19053,25966
83654,1672
40155,947
05744,533
93544,1259
80620,17775
04653,490
38011,9908
73834,1643
18426,4526
26301,30435
25653,459
74637,1899
75233,14043
71847,673
34461,10562
45612,5303
45410,15339
86514,3317
05676,4984
92584,43400
83533,178
62046,713
57748,318
69157,21
41659,520
97493,323
01740,4897
24089,2640
40801,531
72065,5207
25530,5877
57521,167
93204,15529
89408,19626
31909,35177
67546,2597
29453,1252
08317,1344
46765,5341
79423,32277
25870,103
05753,10491
97329,90
92119,23057
53168,8643
29335,5654
15861,174
07856,3944
52229,721
55707,3440
07407,19403
55933,273
19955,72
65037,4938
93015,17334
56431,8931
63089,5965
12787,452
46123,31754
41848,80
29010,13491
64674,428
84047,28936
56650,722
43231,19685
12919,3037
41366,20
56726,1631
74571,3765
75143,14619
84404,56363
59448,743
18091,5926
26269,1018
83841,338
68652,715
94956,1756
37191,4020
29172,9293
61534,1737
75413,305
05740,25
80511,76
54016,30108
35073,2382
76571,6790
78336,11949
49238,1735
34471,25152
54628,1092
43080,5498
36263,658
77701,14674
60111,258
15960,425
44114,5225
57365,522
55334,2939
54202,1240
62517,226
18837,3267
71401,117
24413,178
55950,169
43504,1094
62572,666
17005,368
92501,20970
56225,834
43227,21340
65284,2361
67871,4973
89040,3721
99004,18376
46060,34708
25139,440
25862,266
16161,644
20141,6131
56649,9932
32536,19709
74850,283
96008,1231
54313,35897
78675,188
57735,1327
97760,6757
64082,14456
79379,666
44304,5916
47963,1949
24269,324
13842,695
70512,9780
75068,34934
24977,441
10472,66358
22920,4186
21911,11004
43324,2817
56240,1042
38461,1379
53950,5449
92117,51332
36792,1169
28721,10063
24165,1613
76033,24819
14892,8189
21236,38474
93458,55431
04992,103
28394,5164
36561,5808
04774,730
53594,5144
77373,54609
31716,2896
96793,29549
62672,244
25840,8179
52307,90
13616,1880
70775,14720
29368,68
85266,11406
35446,2234
43035,24721
38643,2619
78102,27593
46791,918
12491,1675
49129,609
19720,59250
92617,14044
78011,2082
53202,23386
62885,839
85042,40962
06824,33900
01876,28667
10964,1472
65446,331
56633,4541
77356,24498
19966,24601
47850,2456
40213,16796
78850,1145
32779,27556
00976,65136
23435,27053
80834,318
97910,641
54746,746
03102,31096
17810,4683
98538,304
40391,35262
66770,1158
58712,155
85281,57348
95449,1507
13110,2338
07047,60773
76008,13602
25266,797
46410,38340
85610,1333
12843,600
64755,2596
87515,311
28342,298
82937,3654
54747,2534
30450,2583
12809,3528
48889,1322
80736,648
98640,4380
85705,57521
78219,15225
78264,12339
97751,129
68450,3182
22213,2936
50049,6493
43767,1443
37019,694
46793,4292
10526,1809
28613,22759
81526,5321
15324,632
07018,28322
77358,4993
12980,1304
22630,30292
00603,54689
43721,149
75124,4446
27973,1323
55602,177
58503,25734
49764,139
61274,351
59602,24285
70711,5266
48088,22255
99723,4213
07860,26288
87416,5454
02341,10218
18464,1193
46703,18029
52635,675
54165,7539
63434,687
10016,54183
15756,207
93463,7646
07306,52669
95350,51046
75554,1806
42721,3982
81334,1493
04472,2144
60919,558
41612,78
16411,1477
55750,2025
12405,780
06254,1922
17052,1635
99180,939
28073,5621
98404,32086
17240,3345
30582,4567
64147,769
04649,1370
04441,1840
19311,8584
93647,11874
73425,84
74856,782
57426,63
67521,155
48933,2530
31699,621
87564,332
82832,618
98168,33734
01118,14071
29369,13044
71827,817
24148,8013
15043,2458
61345,846
72579,1287
26847,6277
64483,709
25206,601
76634,7093
67106,388
32757,23746
84069,505
76354,11270
28554,243
38954,1514
18636,1438
05773,2136
32578,30108
22642,4414
47531,1004
28204,4796
32399,2
37128,38966
74561,2175
25265,1564
32358,2145
24016,9047
56118,421
88008,5747
30648,2988
04676,1088
43072,5948
30707,16483
30289,82
85365,46558
85019,25042
98391,44309
74421,4607
78665,35985
77432,173
95686,1405
28607,33059
51653,1379
72571,369
05401,28185
70075,4417
83239,572
85050,25736
17535,2458
42066,23182
28610,9913
74745,9912
93309,58409
91201,22781
21714,99
30456,2119
97730,252
76676,413
70518,12297
23306,1088
32102,2565
43321,267
73628,1583
56525,106
67460,15168
84033,1032
11793,32298
80909,35739
71023,3632
61818,1665
51338,1000
95227,941
28027,55435
26209,112
63073,301
29836,482
56168,932
36783,945
54857,62
44412,2644
35211,26236
53576,2319
56210,13
24915,590
87582,1350
11420,44354
47403,30955
50244,1813
13051,153
02873,235
27856,17141
56255,394
84320,2237
39452,26964
62667,464
30470,517
46385,38866
61749,556
37379,26835
05833,273
52632,13086
99628,443
24553,1902
34984,13764
50163,858
18705,14806
79518,124
80137,1323
64681,192
08232,19292
44804,1202
43050,29050
10506,5790
45806,11158
13677,93
55992,4693
19529,3131
62438,433
39572,1414
65239,1309
28555,5175
40437,4932
45805,22514
15214,14352
10552,19786
87114,61623
50423,2976
61072,11797
11105,36688
01519,6595
96791,8014
96712,7352
17982,430
67002,13764
33556,22015
85716,32853
12025,5505
68504,16444
27956,340
70346,10925
15208,10406
16855,282
94521,41249
77625,8489
96148,788
80109,17219
38456,4559
05070,484
76561,962
92504,53778
20639,14227
94041,13292
58277,225
78851,23
50603,625
98503,36611
99030,1032
27536,17289
55128,28113
83261,536
47542,9622
75006,46364
65655,3186
40913,171
42160,1992
80521,33409
14720,675
80422,4326
10914,414
62380,401
97524,14459
47401,41011
33801,33741
37016,793
04926,52
54170,3730
74954,4590
65025,786
78607,166
12740,1886
87052,3182
31903,20128
46048,2406
21131,7253
72386,1777
87042,3644
44607,234
16746,1265
18102,49779
14514,6389
01862,10227
72932,1597
57117,61
61614,27628
59259,348
82051,60
49546,31880
68659,215
48214,22759
38392,776
49228,5545
28124,6622
79713,592
75414,3136
49255,1939
90630,47993
59546,129
27966,1052
18980,510
18630,3556
66019,246
76449,2434
44251,850
49616,1974
39082,1312
42303,38909
28779,16111
22079,32059
76266,13495
25045,5801
61039,802
67355,213
12852,436
15112,3292
42350,1433
47537,826
50312,15339
48334,18540
32773,28787
60084,16771
74020,7294
66088,2457
55955,2746
38015,2828
